feature,respondent 0,respondent 1,respondent 10,respondent 11,respondent 2,respondent 3,respondent 4,respondent 5,respondent 6,respondent 7,respondent 8,respondent 9,mean,std
Indiase of Afrikaanse,2,-3,0,-3,0,-2,0,-1,1,-3,-2,1,-0.8333333333333334,1.7494587907710375
als ze klein zijn een big,-3,1,-3,-3,3,-2,0,-3,0,-3,-2,1,-1.1666666666666667,2.081665999466133
angstaanjagend,1,-3,-1,0,-2,-3,0,-2,2,1,-2,1,-0.6666666666666666,1.7232808737106584
balkt,-1,1,0,-3,-1,-2,0,0,0,-3,-2,1,-0.8333333333333334,1.403458930534474
bang dier,2,-3,-1,0,-2,-3,0,-1,0,0,-2,-1,-0.9166666666666666,1.4433756729740643
bedreigde diersoort,1,3,1,-1,-2,-3,0,2,2,-1,1,1,0.3333333333333333,1.775250729197189
bekend om het aanleggen van wintervoorraad,0,1,0,-1,-1,-3,0,2,1,-3,-1,-1,-0.5,1.5075567228888183
beschermde diersoort,1,2,-2,0,-1,-3,0,-3,3,-2,1,2,-0.16666666666666666,2.0375267241229382
bijt,1,0,2,0,-2,0,2,-3,1,-1,2,0,0.16666666666666666,1.5859229221975182
blaat,0,0,-1,-3,0,-3,0,1,0,-3,-2,1,-0.8333333333333334,1.5275252316519465
blaft,0,1,0,-3,1,-2,0,-1,1,-3,-2,1,-0.5833333333333334,1.5642792899510296
bouwt dammen,-3,-3,-3,-3,-1,-3,0,-2,1,-3,-2,1,-1.75,1.6025547785276542
brullen,-1,-2,0,-2,-3,-2,1,1,3,2,0,-1,-0.3333333333333333,1.8257418583505538
buideldier,-1,1,0,-3,1,-3,0,1,1,-1,-2,1,-0.4166666666666667,1.5642792899510294
dikke huid,-1,-3,1,-1,-1,-2,1,-2,1,-3,1,0,-0.75,1.5447859516333116
draagt kind in buidel,0,2,-2,-3,0,-3,0,2,1,1,0,-1,-0.25,1.712255291076124
drinkt water,3,-1,3,1,1,2,3,-1,2,3,3,2,1.75,1.4847711791873706
een varkensneus,0,-2,0,-3,1,-3,0,0,0,-3,-2,1,-0.9166666666666666,1.5642792899510296
eet alles,0,1,0,-1,-2,-2,1,-2,2,1,1,2,0.08333333333333333,1.5050420310248867
eet bananen,1,1,1,-3,1,-3,0,2,1,-3,-2,1,-0.25,1.9128750375000738
eet bladeren van de bomen,-1,1,1,-1,-2,-1,0,0,1,-3,-1,0,-0.5,1.243163121016122
eet eikels,-2,0,0,-3,-1,-3,-1,-1,0,-3,0,1,-1.0833333333333333,1.378954368902449
eet graag wortelen,0,1,1,-3,1,-3,0,1,0,-1,-2,1,-0.3333333333333333,1.5569978883230458
eet graan,1,1,-2,0,1,-3,1,-2,0,-1,-2,0,-0.5,1.4459976109624424
eet gras,-1,1,0,1,1,-1,1,-2,0,-2,1,1,0.0,1.2060453783110545
eet hooi,-1,-2,1,-1,1,-1,1,1,0,-3,-2,0,-0.5,1.381698559415515
eet insecten,1,1,0,-1,-2,-3,1,0,1,1,-1,1,-0.08333333333333333,1.378954368902449
eet kaas,1,-2,-1,-3,-2,-3,0,1,1,-3,-2,1,-1.0,1.7056057308448835
eet kippen,2,-2,0,-3,-1,-2,-2,-1,0,-3,-2,1,-1.0833333333333333,1.5642792899510294
eet nootjes,0,1,0,-3,1,-3,0,2,0,-3,-2,1,-0.5,1.7837651700316894
eet planten,1,0,1,1,1,-1,1,1,0,-1,-2,1,0.25,1.0552897060221726
eet vis,2,0,1,0,-2,-3,0,-2,1,0,-2,-1,-0.5,1.5075567228888183
er zijn verschillende soorten,3,-3,3,3,0,3,3,2,1,3,3,-1,1.6666666666666667,2.015094553763188
familie van de hond,1,1,0,-2,2,1,-1,1,1,-3,0,1,0.16666666666666666,1.4668044012461754
familie van het paard,1,1,0,-2,2,1,0,1,1,-3,-2,1,0.08333333333333333,1.5642792899510296
familie van kameel,-1,1,0,-3,2,-3,0,-1,0,-3,-2,0,-0.8333333333333334,1.642245321798694
fladdert,0,-3,-3,-3,0,-3,-2,0,0,-3,-3,1,-1.5833333333333333,1.6213537179739277
gebruikt als trekdier,0,2,0,-1,1,-3,1,2,0,1,-1,1,0.25,1.4222261679238197
gebruikt in wedstrijden,1,-3,0,-3,0,-3,1,1,1,-2,-2,2,-0.5833333333333334,1.8809249819912512
geeft melk,2,1,3,2,2,-2,0,1,1,1,-1,3,1.0833333333333333,1.5050420310248862
geel,-3,-3,0,-3,-2,-2,0,-3,2,-3,-3,-2,-1.8333333333333333,1.6422453217986943
geel en zwart,-1,-3,0,-3,0,-1,0,-1,0,-3,-3,0,-1.25,1.3568010505999362
geen vriendjes met honden,-1,-3,0,-3,0,-2,-1,-3,0,-3,-3,1,-1.5,1.5075567228888183
geliefd bij kinderen,2,-3,2,1,0,-3,2,-1,0,1,3,1,0.4166666666666667,1.928651593652148
gestreept,0,-3,0,-3,1,-3,0,0,0,-3,-1,0,-1.0,1.5374122295716148
gevaarlijk,1,-2,0,0,-2,-3,1,1,2,2,1,-2,-0.08333333333333333,1.729862492345632
goed reukvermogen,1,0,2,2,0,2,2,2,2,1,2,2,1.5,0.7977240352174656
graaft holen,-1,-3,2,-1,-1,-3,-1,1,0,-3,-2,-1,-1.0833333333333333,1.5642792899510294
graast,0,1,1,1,1,2,1,0,0,-3,1,0,0.4166666666666667,1.2401124093721454
grijs,0,-3,1,-2,-3,-3,0,-1,1,-3,-1,-2,-1.3333333333333333,1.5569978883230458
grijs-wit,0,-3,-1,-2,-1,-3,1,-1,0,0,-2,-2,-1.1666666666666667,1.2673044646258473
grote muil,0,-3,0,-1,-2,-1,1,1,1,-3,-2,-1,-0.8333333333333334,1.4668044012461754
grote neusgaten,0,-3,-2,-2,0,-3,1,-3,-1,-3,-3,1,-1.5,1.6236882817719773
grote oren,-2,-2,0,-1,-1,-3,1,2,1,-2,0,1,-0.5,1.5666989036012806
harig,2,3,3,2,0,2,1,2,1,2,2,-1,1.5833333333333333,1.1645001528813148
heeft 2 ogen,3,-3,3,3,0,3,3,2,2,3,2,3,2.0,1.8090680674665818
heeft 2 oren,3,-3,3,3,1,-3,3,-1,2,2,2,2,1.1666666666666667,2.2495790852081776
heeft Batman geïnspireerd,0,-3,-2,-3,-3,-2,0,0,0,-3,-2,0,-1.5,1.381698559415515
heeft benen,1,-3,3,-3,2,-2,0,1,0,-3,1,0,-0.25,2.050498830661811
heeft bult om water in op te slaan,0,2,-2,-3,1,-3,0,-2,1,-2,-2,1,-0.75,1.764549903980152
heeft dikke poten,-1,-3,1,-2,-1,-1,0,0,1,-3,-1,-2,-1.0,1.348399724926484
heeft een bult,0,-2,0,-3,1,-3,0,0,0,-3,-2,0,-1.0,1.4770978917519928
heeft een gewei,-1,0,-2,-2,1,-2,0,-3,1,-3,-2,1,-1.0,1.5374122295716148
heeft een hoorn,-2,0,1,-3,-3,-3,-2,0,1,-3,0,0,-1.1666666666666667,1.6422453217986943
heeft een klein staartje,-1,-3,1,-1,-2,-3,1,0,0,0,-2,1,-0.75,1.4847711791873706
heeft een lange nek,-1,0,1,-3,-2,-3,0,0,0,-3,-2,0,-1.0833333333333333,1.4433756729740643
heeft een lange staart,0,-3,1,0,1,-3,1,-3,1,-3,-2,-1,-0.9166666666666666,1.781640374554423
heeft een lange tong,0,-3,1,-2,0,-3,0,-1,1,-2,-3,0,-1.0,1.5374122295716148
heeft een slurf,0,0,0,-3,-1,-3,0,0,1,-3,0,2,-0.5833333333333334,1.6213537179739277
heeft een spitse snuit,1,-1,0,-3,0,-2,0,-2,0,-3,-2,-1,-1.0833333333333333,1.3113721705515065
heeft een staart,-2,-2,2,3,-2,-3,2,-1,2,-2,2,2,0.08333333333333333,2.2343733444579588
heeft een uier,-2,2,2,-3,2,-3,0,-2,0,3,-1,1,-0.08333333333333333,2.108783937953269
heeft een vacht,-2,3,3,2,1,3,2,2,1,0,2,1,1.5,1.4459976109624424
heeft een winter en zomervacht,-1,2,2,-1,2,-1,1,2,2,-3,1,2,0.6666666666666666,1.7232808737106582
heeft een wollen vacht,-1,1,1,-1,2,-3,1,1,0,2,1,1,0.4166666666666667,1.4433756729740645
heeft grote tanden,1,0,2,1,-2,-2,1,1,2,-3,-1,0,0.0,1.651445647689541
heeft grote voortanden,1,0,3,0,1,0,0,1,2,-3,-2,2,0.4166666666666667,1.6764862244009227
heeft hoeven,-1,0,1,0,-2,0,0,2,1,-3,-1,-1,-0.3333333333333333,1.3706888336846839
heeft hoorns,-2,0,1,-2,0,-2,0,0,1,-3,-2,1,-0.6666666666666666,1.435481125130547
heeft jongen = welpjes,1,2,-1,-3,3,-2,1,1,2,2,0,2,0.6666666666666666,1.8257418583505536
heeft klauwen,0,0,1,0,1,-1,0,-1,2,-3,1,0,0.0,1.2792042981336627
heeft knaagtanden,0,0,0,-2,1,-3,0,-2,1,2,-2,1,-0.3333333333333333,1.5569978883230462
heeft korte poten,-2,0,0,-2,1,-2,1,0,0,-3,-2,-1,-0.8333333333333334,1.3371158468430429
heeft lange achterpoten,-1,1,1,-3,1,-2,0,-1,0,-3,-2,-1,-0.8333333333333334,1.4668044012461754
heeft lange oren,-2,0,0,-2,-1,-1,1,1,0,-3,0,1,-0.5,1.3142574813455419
heeft lange poten,-1,0,0,0,-1,-1,0,-2,1,-3,-2,-1,-0.8333333333333334,1.1146408580454255
heeft manen,0,1,0,-2,1,-3,0,2,1,-3,-2,-1,-0.5,1.6787441193290353
heeft meerdere magen,-2,2,-2,-3,1,-3,0,-3,0,0,0,-1,-0.9166666666666666,1.6764862244009227
heeft meestal 1 jong per keer,1,3,0,-1,1,-2,1,-3,2,-2,-1,3,0.16666666666666666,1.992409839791244
heeft mooie staart,-1,-2,0,-2,1,-3,0,-3,2,-3,0,1,-0.8333333333333334,1.7494587907710375
heeft poten,1,0,3,2,-1,3,1,1,1,0,2,2,1.25,1.2154310870109943
heeft scherpe klauwen,1,1,0,0,1,-2,1,0,2,0,1,0,0.4166666666666667,0.9962049198956218
heeft scherpe tanden,0,0,3,1,-1,2,1,1,2,2,1,1,1.0833333333333333,1.0836246694508318
heeft slagtanden,2,1,-2,-3,-3,-3,-2,1,2,-3,-1,3,-0.6666666666666666,2.3094010767585034
heeft snorharen,-1,1,1,-1,1,-3,0,1,2,-3,1,1,0.0,1.651445647689541
heeft spitse oren,-1,0,1,-2,-1,-3,0,-3,1,-2,0,1,-0.75,1.4847711791873706
heeft stekels,-3,1,-1,-3,0,-2,0,1,1,-3,-3,1,-0.9166666666666666,1.781640374554423
heeft tanden,3,-3,3,3,1,3,2,2,2,2,2,2,1.8333333333333333,1.6422453217986943
heeft verschillende loopstijlen oa galop,0,1,0,-3,0,0,0,0,2,-2,-1,1,-0.16666666666666666,1.337115846843043
heeft vier poten,0,2,3,2,-1,2,2,0,2,1,2,2,1.4166666666666667,1.164500152881315
heeft vleugels,-2,-3,-3,-3,0,-3,-3,-2,1,0,-2,0,-1.6666666666666667,1.497472618255253
heeft witte en zwarte strepen,-2,1,-2,-3,-2,-3,0,-1,1,-3,-2,0,-1.3333333333333333,1.497472618255253
herkauwt,-1,1,1,-3,1,0,1,0,0,-1,-2,1,-0.16666666666666666,1.337115846843043
het is een soort beer,-2,2,0,-3,2,-3,0,-2,2,-3,-2,2,-0.5833333333333334,2.151461800448216
het vlees ervan wordt gegeten,1,2,2,1,1,-2,1,0,0,0,2,3,0.9166666666666666,1.3113721705515067
hinnikt,-1,1,0,-3,-1,-3,0,2,0,-3,-2,0,-0.8333333333333334,1.642245321798694
houdt winterslaap,0,1,1,-1,2,-1,0,-2,0,-3,-2,0,-0.4166666666666667,1.4433756729740643
huid die je kan gebruiken als kleding,-3,2,3,-1,-2,0,-2,-2,1,0,-3,-2,-0.75,1.9598237397554634
huilt,1,-3,0,-3,1,-3,0,2,0,1,1,-1,-0.3333333333333333,1.775250729197189
in kooi,-1,-1,-1,0,0,-2,0,2,1,-3,-2,-1,-0.6666666666666666,1.3706888336846839
indianen joegen erop,0,-2,2,-3,-2,-3,0,2,2,-3,-2,1,-0.6666666666666666,2.059714602177749
intelligent,1,-3,1,0,-2,2,1,-1,2,2,1,1,0.4166666666666667,1.6213537179739277
is agressief,1,-3,-1,0,-2,-3,0,-2,2,1,0,1,-0.5,1.6787441193290353
is beige,0,-3,1,-3,-2,-3,0,0,3,-3,-2,-2,-1.1666666666666667,1.9462473604038075
is bruin,-2,-3,0,0,-3,-3,0,0,1,-3,-1,-2,-1.3333333333333333,1.497472618255253
is dik,0,-3,0,-1,2,-3,1,-1,1,-1,-1,-2,-0.6666666666666666,1.5569978883230462
is dom,-2,-3,-1,-2,-2,-3,0,-2,0,0,-2,-2,-1.5833333333333333,1.0836246694508316
is een dier,3,2,3,3,0,3,3,-2,2,3,3,3,2.1666666666666665,1.585922922197518
is een huisdier,2,1,2,0,2,1,0,2,0,-1,0,-1,0.6666666666666666,1.1547005383792515
is een roofdier,1,1,1,1,0,-1,1,1,2,2,1,1,0.9166666666666666,0.7929614610987591
is een vleeseter,2,3,1,1,1,-3,1,1,3,0,2,3,1.25,1.6583123951777
is geel met bruine vlekken,-2,0,0,-3,-2,-3,0,0,1,-3,-2,-2,-1.3333333333333333,1.4354811251305468
is gevlekt,-1,-3,0,0,-1,-2,0,0,1,-3,-2,-1,-1.0,1.2792042981336627
is grappig,1,-3,1,-3,-2,-3,1,3,1,0,2,0,-0.16666666666666666,2.081665999466133
"is grijs, bruin of wit",0,-3,2,1,0,-2,0,0,0,-3,0,-2,-0.5833333333333334,1.5642792899510294
is groot,-1,-3,2,1,-2,-3,1,2,2,1,-2,-1,-0.25,1.9598237397554634
is groot en dik,0,-3,1,-2,1,-3,1,1,0,-3,-2,-2,-0.9166666666666666,1.7298624923456323
is klein,0,-3,-2,0,-2,-2,0,-3,0,-3,-2,0,-1.4166666666666667,1.3113721705515065
is kortharig,0,-2,3,0,1,-3,2,1,1,-3,0,-1,-0.08333333333333333,1.880924981991251
is lenig,1,-3,1,-1,-2,-3,1,0,1,-3,-1,2,-0.5833333333333334,1.8319554050414564
is lief,1,-3,0,0,-3,-3,1,-2,2,0,2,-3,-0.6666666666666666,2.015094553763188
is mooi,1,-3,1,1,-3,-2,2,0,1,2,3,-3,0.0,2.174229226018436
is niet zo groot,1,-3,0,-2,0,-2,1,1,1,-2,-2,-1,-0.6666666666666666,1.497472618255253
is rossig bruin,0,-3,0,-2,-2,-3,0,0,1,-3,-1,-2,-1.25,1.4222261679238197
is schattig,0,-3,1,1,-3,-3,1,2,1,1,3,-3,-0.16666666666666666,2.2087978356535665
is slim,2,-2,1,0,-1,2,1,-2,1,3,2,2,0.75,1.6583123951777
is sluw,1,1,0,-3,-2,1,0,1,1,2,1,0,0.25,1.4222261679238197
is snel,1,-3,1,1,-1,-1,1,1,2,2,1,1,0.5,1.4459976109624424
is traag,0,-3,0,-1,0,-3,1,1,1,-3,-2,1,-0.6666666666666666,1.669694219873444
is verzot op hout,-2,-3,-2,-3,-2,-3,0,-1,0,-3,-2,1,-1.6666666666666667,1.3706888336846839
is vies,0,-2,-2,-3,-2,-3,1,-1,0,-2,-2,-3,-1.5833333333333333,1.3113721705515065
is vrouwelijk,-1,-3,0,-3,2,-3,0,1,1,-3,-3,-2,-1.1666666666666667,1.898963034411309
is wit,1,-3,-3,-2,-3,-3,0,-2,0,-3,-2,-2,-1.8333333333333333,1.403458930534474
is wit/bruin,-1,-3,0,-1,-2,-3,0,1,0,-3,-2,-2,-1.3333333333333333,1.3706888336846839
